Program,Latitude,Longitude,Address,Zip,Site,Notes,Contact,Email,Website_corrupt,School Number,School,Hours_corrupt,BSEP_corrupt,ASEP,SEP,Cost,Scholarship/Financial Assistance,Transportation,Phone_corrupt,BSEP,Website,Hours,PlaceHolder1,PlaceHolder2,PlaceHolder3,PlaceHolder4,PlaceHolder5,Phone
CMS After School Enrichment Program,35.378647,-80.835724,"12201 Hambright Road Huntersville, NC 28078",28078,J.M. Alexander Middle School,N/A,Aja Glover,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,305,3830,9:15AM-4:15PM,Yes,Yes,No,$50,N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
Y Readers,35.198667,-80.729253,"7800 Riding Trail Rd., Charlotte, NC 28212",28212,Albemarle Road Elementary School,N/A,Amanda Wilkinson,[email],http://www.ymcacharlotte.org/yreaders,N/A,N/A,"Afterschool: Until end of school day or until 5:15-5:45PM (site specific), Summer: 8AM-4PM",No,Yes,Yes,Free,N/A,Limited,(704) 716-6307,Yes,http://www.ymcacharlotte.org/yreaders,"Afterschool: Until end of school day or until 5:15PM-5:45PM (site specific), Summer: 8AM-4PM",K-3,,,,,(704) 716-6307
Y Readers,35.481788,-80.864255,"21126 Catawba Ave, Charlotte, NC 28031",28031,Cornelius Elementary School,N/A,Amanda Wilkinson,[email],http://www.ymcacharlotte.org/yreaders,N/A,N/A,"Afterschool: Until end of school day or until 5:15-5:45PM (site specific), Summer: 8AM-4PM",No,No,Yes,Free,N/A,Limited,(704) 716-6307,No,http://www.ymcacharlotte.org/yreaders,"Afterschool: Until end of school day or until 5:15PM-5:45PM (site specific), Summer: 8AM-4PM",K-3,,,,,(704) 716-6307
Y Readers,35.226351,-80.717395,"Hickory Grove Elementary 6709 Pence Rd., Charlotte, NC 28215",28215,Hickory Grove Elementary School,N/A,Amanda Wilkinson,[email],http://www.ymcacharlotte.org/yreaders,N/A,N/A,"Afterschool: Until end of school day or until 5:15-5:45PM (site specific), Summer: 8AM-4PM",No,No,Yes,Free,N/A,Limited,(704) 716-6307,No,http://www.ymcacharlotte.org/yreaders,"Afterschool: Until end of school day or until 5:15PM-5:45PM (site specific), Summer: 8AM-4PM",K-3,,,,,(704) 716-6307
Y Readers,35.268318,-80.784697," 5100 Snow White Ln., Charlotte, NC 28213",28213,Hidden Valley Elementary School,N/A,Amanda Wilkinson,[email],http://www.ymcacharlotte.org/yreaders,N/A,N/A,"Afterschool: Until end of school day or until 5:15-5:45PM (site specific), Summer: 8AM-4PM",No,No,Yes,Free,N/A,Limited,(704) 716-6307,No,http://www.ymcacharlotte.org/yreaders,"Afterschool: Until end of school day or until 5:15PM-5:45PM (site specific), Summer: 8AM-4PM",K-3,,,,,(704) 716-6307
Y Readers,35.255854,-80.803176,"125 W. Craighead Rd., Charlotte, NC 28206;",28206,Highland Renaissance Academy,N/A,Amanda Wilkinson,[email],http://www.ymcacharlotte.org/yreaders,N/A,N/A,"Afterschool: Until end of school day or until 5:15-5:45PM (site specific), Summer: 8AM-4PM",No,No,Yes,Free,N/A,Limited,(704) 716-6307,No,http://www.ymcacharlotte.org/yreaders,"Afterschool: Until end of school day or until 5:15PM-5:45PM (site specific), Summer: 8AM-4PM",K-3,,,,,(704) 716-6307
Y Readers,35.132835,-80.859906,"2520 Huntingtowne Farms Lane, Charlotte, NC 28210",28210,Huntingtowne Farms Elementary School,N/A,Amanda Wilkinson,[email],http://www.ymcacharlotte.org/yreaders,N/A,N/A,"Afterschool: Until end of school day or until 5:15-5:45PM (site specific), Summer: 8AM-4PM",No,No,Yes,Free,N/A,Limited,(704) 716-6307,No,http://www.ymcacharlotte.org/yreaders,"Afterschool: Until end of school day or until 5:15PM-5:45PM (site specific), Summer: 8AM-4PM",K-3,,,,,(704) 716-6307
Y Readers,35.14013,-80.895251,"8300 Nations Ford Road Charlotte, NC 28217",28217,Nations Ford Elementary ,N/A,Amanda Wilkinson,[email],http://www.ymcacharlotte.org/yreaders,N/A,N/A,"Afterschool: Until end of school day or until 5:15-5:45PM (site specific), Summer: 8AM-4PM",No,Yes,Yes,Free,N/A,Limited,(704) 716-6307,Yes,http://www.ymcacharlotte.org/yreaders,"Afterschool: Until end of school day or until 5:15PM-5:45PM (site specific), Summer: 8AM-4PM",K-3,,,,,(704) 716-6307
Y Readers,35.205038,-80.905423,"4108 W Tyvola, Charlotte, NC 28208",28208,Reid Park (K-8),N/A,Amanda Wilkinson,[email],http://www.ymcacharlotte.org/yreaders,N/A,N/A,"Afterschool: Until end of school day or until 5:15-5:45PM (site specific), Summer: 8AM-4PM",No,Yes,Yes,Free,N/A,Limited,(704) 716-6307,Yes,http://www.ymcacharlotte.org/yreaders,"Afterschool: Until end of school day or until 5:15PM-5:45PM (site specific), Summer: 8AM-4PM",K-3,,,,,(704) 716-6307
CMS After School Enrichment Program,35.412176,-80.872735,"14550 Ranson Road Huntersville, NC 28078",28078,Torrence Creek Elementary,N/A,Anita  Brown,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,557,695,8:15-3:15,Yes,Yes,No,"$30-$55, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:15AM-3:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.166336,-80.864349,"805 Seneca Place Charlotte, NC 28210",28210,Pinewood Elementary School,N/A,Annie  Fiadjigbe,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,501,5825,7:45-2:45,No,Yes,No,$35,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.215451,-80.825681,"1601 Park Drive Charlotte, NC 28204",28204,Elizabeth Traditional School,N/A,April Gales,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,382,5700,7:45-2:45,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.093596,-81.026018,"15321 York Road Charlotte, NC 28278",28278,Palisades Park Elementary School,N/A,Benita  Smith- Mitchell,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,493,9895,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.184052,-80.689629,"7300 Lebanon Road Charlotte, NC 28227",28227,Lebanon Road Elementary School,N/A,Bethine Dempsey,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,440,3640,7:45-2:45,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.152946,-80.817424,"4330 Foxcroft Road Charlotte, NC 28211",28211,Sharon Elementary School,N/A,Beverlee  Jones-Withers,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,530,6725,8:00-3:00,No,Yes,No,$60,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.324724,-80.865507,"6700 Beatties Ford Road Charlotte, NC 28216",28216,Hornets Nest Elementary School,N/A,Bobbie  Loving ,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,416,6110,8:45-3:45,Yes,Yes,No,"$40-$45, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:45AM-3:45PM,PK-12,,,,,(980) 343-5567
The Greater Enrichment Program Inc.,35.232852,-80.890898,"2401 Belfast Dr, Charlotte, NC 28208",28208,Ashley Park Pre K-8 School,N/A,Bronica Glover,[email],http://www.gepinc.org,N/A,N/A,2:45-6:30PM,No,Yes,No,"Free, but must meet eligibility requirements",N/A,Yes,(704) 334-8518,No,http://www.gepinc.org,2:45PM-6:30PM,K-8,,,,,(704) 334-8518
The Greater Enrichment Program Inc.,35.220161,-80.782655,"3508 Draper Avenue, Charlotte, NC 28205",28205,Merry Oaks International Academy ,N/A,Bronica Glover,[email],http://www.gepinc.org,N/A,N/A,2:45-6:30PM,No,Yes,No,"Free, but must meet eligibility requirements",N/A,Yes,(704) 334-8518,No,http://www.gepinc.org,2:45PM-6:30PM,K-8,,,,,(704) 334-8518
The Greater Enrichment Program Inc.,35.255309,-80.898806,"538 Bradford Dr. Charlotte, NC 28208",28208,Thomasboro Academy ,N/A,Bronica Glover,[email],http://www.gepinc.org,N/A,N/A,2:45-6:30PM,No,Yes,No,"Free, but must meet eligibility requirements",N/A,Yes,(704) 334-8518,No,http://www.gepinc.org,2:45PM-6:30PM,K-8,,,,,(704) 334-8518
CMS After School Enrichment Program,35.3999,-80.924868,"13659 Beatties Ford Road Huntersville, NC 28078",28078,Barnette Elementary School,N/A,Capricia  Billings,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,328,372,7:45AM-2:45PM,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,8:45AM-3:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.17747,-80.848871,"3701 Haven Drive Charlotte, NC 28209",28209,Park Road Elementary School,N/A,Catherine Tillman,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,492,5830,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.157564,-80.746375,"8301 Monroe Road Charlotte, NC 28212",28212,Greenway Park Elementary School,N/A,Chandra  Wright,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,398,5060,8:00-3:00,Yes,Yes,No,"$25-$60, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.251222,-80.85033,"1810 Oaklawn Avenue Charlotte, NC 28216",28216,Oaklawn Language Academy,N/A,Charles Traylor,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,488,400,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.244103,-80.84152,"1415 Hamilton St, Charlotte, NC 28206",28206,Walter G. Byers School,N/A,Chinita Woody-Brown,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,574,6940,8:15-3:15,No,Yes,No,$35,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,8:15AM-3:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.143209,-80.781785,"6400 Prett Court Charlotte, NC 28270",28270,Lansdowne Elementary School,N/A,Chrisshawn  Young,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,438,6733,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.378465,-80.76364,"7242 Highland Creek Parkway Charlotte, NC 28269",28269,Highland Creek Elementary School,N/A,Christine  Dyvig,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,411,1065,8:00-3:00,Yes,Yes,No,"$25-$60, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.215905,-80.685321,"7400 Harrisburg Road Charlotte, NC 28215",28215,J.H. Gunn Elementary School,N/A,Cyntavia Bryant,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,478,6477,7:45-2:45,No,Yes,No,$65,Yes,Yes,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.131399,-80.836872,"6001 Quail Hollow Road Charlotte, NC 28210",28210,Beverly Woods Elementary School,N/A,Cynthia  Kerns-King,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,322,3627,7:45AM-2:45PM,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.081887,-80.887715,"204 Lowry Street Pineville, NC 28134",28134,Pineville Elementary School,N/A,Dana Montgomery ,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,500,3920,8:00-3:00,Yes,Yes,No,"$25-$60, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
LIFT After school Academy,35.261517,-80.915026,"1430 Allenbrook Dr Charlotte, NC 28208",28208,Allenbrook Elementary School,N/A,Darryl Bego,[email],http://www.ydiinc.org,N/A,N/A,3-6PM,No,Yes,No,N/A,N/A,Yes,(704) 562-3806,No,http://www.ydiinc.org,3:00-6:00PM,8-12,,,,,(704) 562-3806
LIFT After school Academy,35.232852,-80.890898,"2401 Belfast Dr, Charlotte, NC 28208",28208,Ashley Park Pre K-8 School,N/A,Darryl Bego,[email],http://www.ydiinc.org,N/A,N/A,3-6PM,No,Yes,No,N/A,N/A,Yes,(704) 562-3806,No,http://www.ydiinc.org,3:00-6:00PM,8-12,,,,,(704) 562-3806
LIFT After school Academy,35.239078,-80.865092,"501 S. Bruns Avenue, Charlottre, NC 28208",28208,Bruns Academy,N/A,Darryl Bego,[email],http://www.ydiinc.org,N/A,N/A,3-6PM,No,Yes,No,N/A,N/A,Yes,(704) 562-3806,No,http://www.ydiinc.org,3:00-6:00PM,8-12,,,,,(704) 562-3806
LIFT After school Academy,35.257596,-80.824634,"2801 Lucena St, Charlotte, NC 28206",28206,Druid Hills Academy,N/A,Darryl Bego,[email],http://www.ydiinc.org,N/A,N/A,3-6PM,No,Yes,No,N/A,N/A,Yes,(704) 562-3806,No,http://www.ydiinc.org,3:00-6:00PM,8-12,,,,,(704) 562-3806
LIFT After school Academy,35.300226,-80.838993,"5850 Statesville Rd, Charlotte, NC 28269",28269,Ranson Middle School,N/A,Darryl Bego,[email],http://www.ydiinc.org,N/A,N/A,3-6PM,No,Yes,No,N/A,N/A,Yes,(704) 562-3806,No,http://www.ydiinc.org,3:00-6:00PM,8-12,,,,,(704) 562-3806
LIFT After school Academy,35.300458,-80.845443,"5833 Milhaven Lane, Charlotte, NC 28369",28369,Statesville Road Elementary,N/A,Darryl Bego,[email],http://www.ydiinc.org,N/A,N/A,3-6PM,No,Yes,No,N/A,N/A,Yes,(704) 562-3806,No,http://www.ydiinc.org,3:00-6:00PM,8-12,,,,,(704) 562-3806
LIFT After school Academy,35.255309,-80.898806,"538 Bradford Dr, Charlotte, NC 28208",28208,Thomasboro Academy,N/A,Darryl Bego,[email],http://www.ydiinc.org,N/A,N/A,3-6PM,No,Yes,No,N/A,N/A,Yes,(704) 562-3806,No,http://www.ydiinc.org,3:00-6:00PM,8-12,,,,,(704) 562-3806
LIFT After school Academy,35.244103,-80.84152,"1415 Hamilton St, Charlotte, NC 28206",28206,Walter G. Byers School,N/A,Darryl Bego,[email],http://www.ydiinc.org,N/A,N/A,3-6PM,No,Yes,No,N/A,N/A,Yes,(704) 562-3806,No,http://www.ydiinc.org,3:00-6:00PM,8-12,,,,,(704) 562-3806
LIFT After school Academy,35.265404,-80.858518,"2219 Senior Dr, Charlotte, NC 28216",28216,West Charlotte High School,N/A,Darryl Bego,[email],http://www.ydiinc.org,N/A,N/A,3-6PM,No,Yes,No,N/A,N/A,Yes,(704) 562-3806,No,http://www.ydiinc.org,3:00-6:00PM,8-12,,,,,(704) 562-3806
CMS After School Enrichment Program,35.03609,-80.824077,"9500 Community House Road Charlotte, NC 28277",28277,Community House Middle School,N/A,David Diebolt,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,344,5820,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.268318,-80.784697,"5100 Snow White Lane Charlotte, NC 28213",28213,Hidden Valley Elementary School,N/A,Dawn  Duport,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,412,6810,7:45-2:45,No,Yes,No,$35,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.068202,-80.755052,"4101 McKee Road Charlotte, NC 28270",28270,McKee Road Elementary School,N/A,Demetri  Pharr,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,451,3970,7:45-2:45,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.346572,-80.804563,"4911 Hucks Road Charlotte, NC 28269",28269,Croft Community School,N/A,Denise  Williams,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,349,6720,9:15AM-4:15PM,Yes,Yes,No,"$30-$55, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.351046,-80.889247,"9213-A Beatties Ford Road Huntersville, NC 28078",28078,Long Creek Elementary School,N/A,Derreka Ledbetter,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,444,6095,8:00-3:00,Yes,Yes,No,"$25-$60, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.291341,-80.945034,"1300 Cathey Road Charlotte, NC 28214",28214,Paw Creek Elementary School,N/A,Donna Freeman,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,494,6088,7:45-2:45,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.132835,-80.859906,"2520 Huntingtowne Farms Lane  Charlotte, NC 28210",28210,Huntingtowne Farms Elementary School,N/A,Donna Miller,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,422,3625,8:15-3:15,No,Yes,No,$55,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,8:15AM-3:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.467717,-80.837605,"11900 Bailey Road Cornelius, NC 28031",28031,Bailey Middle School,N/A,Ella Booker,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,313,1068,9:15AM-4:15PM,Yes,Yes,No,$50,N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.233796,-80.788381,3301 Country Club Road Charlotte NC 28205,28205,Shamrock Gardens Elementary School,N/A,Ella Booker,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,527,6440,8:15-3:15,No,Yes,No,$55,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,8:15AM-3:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.21156,-80.889337,"1546 Walton Road Charlotte, NC 28208",28208,Barringer Academic Center,N/A,Erica Hall,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,316,5533,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.190151,-80.834539,"2132 Radcliffe Avenue Charlotte, NC 28207",28207,Myers Park Traditional Elementary School,N/A,Ezetta  Gibbs,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,464,5522,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.223836,-80.625175,"13501 Albemarle Road Charlotte, NC 28227",28227,Clear Creek Elementary School,N/A,Genevieve  McIlwain,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,336,692,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.179261,-80.797665,"300 Greenwich Road Charlotte, NC 28211",28211,Cotswold Elementary School,N/A,Haley Velez,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,346,3905,8:45-3:45,Yes,Yes,No,"$40-$45, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.187128,-80.744173,"7101 Idlewild Road Charlotte, NC 28212",28212,Idlewild Elementary School,N/A,Holly Adderton,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,424,6411,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.167676,-80.834633,"2840 Colony Road Charlotte, NC 28211",28211,Selwyn Elementary School,N/A,Jacqueline Shepperd,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,522,5835,7:45-2:45,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
Citizen Schools,35.263393,-80.778458,"500 Bilmark Avenue, Charlotte, NC 28213 ",28213,"Martin Luther King, Jr. ",N/A,Jake House,[email],http://www.citizenschools.org,N/A,N/A,3-6PM,No,Yes,No,Free,N/A,Yes,(704) 247-9806,No,http://www.citizenschools.org,3:00-6:00PM,6-8,,,,,(704) 247-9806
Citizen Schools,35.113502,-80.85409,"2901 Smithfield Church Road, Charlotte, NC 28210",28210,Quail Hollow ,N/A,Jake House,[email],http://www.citizenschools.org,N/A,N/A,3-6PM,No,Yes,No,Free,N/A,Yes,(704) 247-9806,No,http://www.citizenschools.org,3:00-6:00PM,6-8,,,,,(704) 247-9806
Studio 345--a youth development program of the Arts & Science Council,35.228872,-80.839381,"345 North College Street, Studio 345, Charlotte, NC 28202",28202,Studio 345 @ Spirit Square,N/A,Janice Tucker,[email],http://www.asceducation.org/studio-345,N/A,N/A,3:30-6PM Monday-Friday,No,Yes,No,Free for Mecklenburg County 9th-12th Grade Students,N/A,Yes,(704) 724-1642,No,http://www.asceducation.org/studio-345,3:30-6PM Monday-Friday,9-12,,,,,(704) 724-1642
WINGS for kids,35.239078,-80.865092,"501 S. Bruns Avenue, Charlottre, NC 28208",28208,Bruns Academy,N/A,Jazzi Goode,[email],http://www.wingsforkids.org,N/A,N/A,3:15-6:15PM,No,Yes,No,Free,N/A,No,(704) 626-2509,No,http://www.wingsforkids.org,3:15PM-6:15PM,K-6,,,,,(704) 626-2509
Charlotte Mecklenburg PAL After-School Enrichment Program,35.241638,-80.877885,"2921 Tuckaseegee Rd., Charlotte NC 28208",28208,Bette Rae Thomas Rec. Center,N/A,Jeff Hood,[email],http://www.PALCharlotte.org,N/A,N/A,"2PM-7PM, 8AM-6PM on teacher work days and during many holidays",No,Yes,No,"$50 PAL Membership, $30 Program Registration Fee, $10/Week Program Fee",N/A,Yes,(704) 336-2105,No,http://www.PALCharlotte.org,"2:00PM-7:00PM, 8:00AM-6:00PM on teacher work days and during many holidays",3-11,,,,,(704) 336-2105
Charlotte Mecklenburg PAL After-School Enrichment Program,35.24419,-80.840695,"1330 Spring Street, Charlotte NC 28206",28206,Greenville Neighborhood Center ,N/A,Jeff Hood,[email],http://www.PALCharlotte.org,N/A,N/A,"2PM-7PM, 8AM-6PM on teacher work days and during many holidays",No,Yes,No,"$50 PAL Membership, $30 Program Registration Fee, $10/Week Program Fee",N/A,Yes,(704) 336-2105,No,http://www.PALCharlotte.org,"2:00PM-7:00PM, 8:00AM-6:00PM on teacher work days and during many holidays",3-11,,,,,(704) 336-2105
