Program,Latitude,Longitude,Address,Zip,Site,Notes,Contact,Email,Website_corrupt,School Number,School,Hours_corrupt,BSEP_corrupt,ASEP,SEP,Cost,Scholarship/Financial Assistance,Transportation,Phone_corrupt,BSEP,Website,Hours,PlaceHolder1,PlaceHolder2,PlaceHolder3,PlaceHolder4,PlaceHolder5,Phone
Charlotte Mecklenburg PAL After-School Enrichment Program,35.21471,-80.777696,"4012 Central Ave., Charlotte NC 28205",28205,Memorial United Methodist Church ,N/A,Jeff Hood,[email],http://www.PALCharlotte.org,N/A,N/A,"2PM-7PM, 8AM-6PM on teacher work days and during many holidays",No,Yes,No,"$50 PAL Membership, $30 Program Registration Fee, $10/Week Program Fee",N/A,Yes,(704) 336-2105,No,http://www.PALCharlotte.org,"2:00PM-7:00PM, 8:00AM-6:00PM on teacher work days and during many holidays",3-11,,,,,(704) 336-2105
Johnston YMCA Afterschool/Day Camp Program,35.246427,-80.807968,"3025 North Davidson Street, Charlotte, NC 28205",28205,YMCA,N/A,Jemarion Young,[email],http://www.ymcacharlotte.org/johnston,N/A,N/A,2-6:30PM (School Year); 7-6:00PM (Camp),No,Yes,Yes,"$60/Week Members, $115/Week NonMembers",Yes,Yes,(704) 716-6300,No,http://www.ymcacharlotte.org/johnston,2:00-6:30PM (School Year); 7:00AM-6:00PM (Camp),PK-12,,,,,(704) 716-6300
Building Educated Leaders for Life (BELL),35.214909,-80.824797,"1609 E. 5th Street, Charlotte, NC 28204",28204,Caldwell Presbyterian Church,BELL would only like us to list their office address,Jerri Haigler,[email],http://www.experiencebell.org,N/A,N/A,8AM-3PM,No,Yes,No,Free,N/A,Yes,(704) 706-7122,No,http://www.experiencebell.org,8:00AM-3:00PM,K-8,,,,,(704) 706-7122
CMS After School Enrichment Program,35.207705,-80.800373,"701 Briar Creek Road Charlotte, NC 28205",28205,Chantilly Montessori School,N/A,Jinaki  Peele,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,394,5750,9:15AM-4:15PM,Yes,Yes,No,$50,N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.466531,-80.867992,"9611 Westmoreland Road Cornelius, NC 28031",28031,J.V. Washam Elementary School,N/A,JoAnn Carpenter,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,433,1071,7:45-2:45,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.300527,-80.896231,"1825 Oakdale Road Charlotte, NC 28216",28216,Oakdale Elementary School,N/A,Johnnie Duncan,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,485,6076,8:45-3:45,Yes,Yes,No,"$40-$45, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:45AM-3:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.26086,-80.859179,"2400 Hildebrand Street Charlotte, NC 28216",28216,University Park Creative Arts,N/A,JoWanda  Deas,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,565,5178,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.229101,-80.832444,"715 North Caldwell Street Charlotte, NC 28202",28202,First Ward Elementary School,N/A,Kelly  Jones,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,385,5436,8:15-3:15,Yes,Yes,No,"$30-$55, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:15AM-3:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.115237,-80.971762,"13620 Erwin Road Charlotte, NC 28273",28273,Lake Wylie Elementary School,N/A,Ken Porter,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,436,3680,8:00-3:00,Yes,Yes,No,"$25-$60, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.043647,-80.824854,"9201 Bryant Farms Road Charlotte, NC 28277",28277,Hawk Ridge Elementary School,N/A,Kim Adkins,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,406,5927,7:45-2:45,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.300458,-80.845443,"5833 Milhaven Lane, Charlotte, NC 28369",28269,Statesville Road Elementary,N/A,Kimmi Howard,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,546,6815,8:00-3:00,No,Yes,No,$60,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
CLAY Career Leadership Academy for Youth,35.232957,-80.875261,"2122 Freedom Drive, Charlotte, NC 28208",28208,Goodwill Industries of the Southern Piedmont,N/A,Kwain Bryant,[email],http://www.goodwillsp.org ,N/A,N/A,3PM-6:30PM,No,No,Yes,Free,N/A,Yes,(704) 332-0317,No,http://www.goodwillsp.org ,3:00PM-6:30PM,9-12,,,,,(704) 332-0317
CMS After School Enrichment Program,35.17314,-80.731076,"8801 Eaglewind Drive Charlotte, NC 28212",28212,Piney Grove Elementary School,N/A,Laquansa Lloyd,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,503,6470,8:15-3:15,Yes,Yes,No,"$30-$55, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:15AM-3:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.489724,-80.848407,"635 South Street Davidson, NC 28036",28036,Davidson Elementary School,N/A,LaRhonda Hill,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,362,6540,9:15-3:15,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-3:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.257596,-80.824634,"2801 Lucena St, Charlotte, NC 28206",28206,Druid Hills Academy,N/A,Lashell Laughlin,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,367,2240,7:45-2:45,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.348274,-80.725389,"14015 Mallard Roost Road Charlotte, NC 28262",28262,Stoney Creek Elementary,N/A,Latanya Johnson,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,521,344-1030,8:00-3:00,No,Yes,No,$60,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.260463,-80.684296,"10801 Plaza Road Extension Charlotte, NC 28215",28215,Reedy Creek Elementary School,N/A,Latonya  Johnson,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,516,6480,8:00-3:00,Yes,Yes,No,"$25-$60, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.308353,-80.978754,"1015 Mt. Holly-Huntersville Road Charlotte, NC 28214",28214,River Oaks Academy,N/A,Laverne  Everett ,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,463,344-1020,8:45-3:45,Yes,Yes,No,"$40-$45, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:45AM-3:45PM,PK-12,,,,,(980) 343-5567
YWCA Youth Programs,35.195992,-80.724947,5027 North Idlewild Rd Charlotte NC 28227,28227,Albemarle Road,N/A,Lelia Smallwood,[email],http://www.ywcacentralcarolinas.org,N/A,N/A,"After School 2:30-6:30PM, Summer Program 9AM-5PM",No,Yes,Yes,Free,N/A,No,(704) 525-5770,No,http://www.ywcacentralcarolinas.org,"After School 2:30-6:30PM, Summer Program 9AM-5PM",K-5,,,,,(704) 525-5770
YWCA Youth Programs,35.196765,-80.809979,124 Skyland Ave Charlotte NC 28205,28205,Billingsville,N/A,Lelia Smallwood,[email],http://www.ywcacentralcarolinas.org,N/A,N/A,N/A,No,Yes,Yes,Free,N/A,No,(704) 525-5770,No,http://www.ywcacentralcarolinas.org,N/A,K-5,,,,,(704) 525-5770
YWCA Youth Programs,35.145311,-80.861247,6513 Leafcrest Lane Charlotte NC 28210,28210,Leafcrest,N/A,Lelia Smallwood,[email],http://www.ywcacentralcarolinas.org,N/A,N/A,N/A,No,Yes,Yes,Free,N/A,No,(704) 525-5770,No,http://www.ywcacentralcarolinas.org,N/A,K-5,,,,,(704) 525-5770
YWCA Youth Programs,35.183478,-80.854581,3420 Park Rd Charlotte NC 28209,28209,Park Road,N/A,Lelia Smallwood,[email],http://www.ywcacentralcarolinas.org,N/A,N/A,N/A,No,Yes,Yes,Free,N/A,No,(704) 525-5770,No,http://www.ywcacentralcarolinas.org,N/A,K-5,,,,,(704) 525-5770
YWCA Youth Programs,35.20341,-80.873913,435 Fairwood Ave Charlotte NC 28203,28203,Southside,N/A,Lelia Smallwood,[email],http://www.ywcacentralcarolinas.org,N/A,N/A,N/A,No,Yes,Yes,Free,N/A,No,(704) 525-5770,No,http://www.ywcacentralcarolinas.org,N/A,K-5,,,,,(704) 525-5770
YWCA Youth Programs,35.272496,-80.796455,943 W. Sugar Creek Rd Charlotte NC 28213,28213,Sugaw Creek,N/A,Lelia Smallwood,[email],http://www.ywcacentralcarolinas.org,N/A,N/A,N/A,No,Yes,Yes,Free,N/A,No,(704) 525-5770,No,http://www.ywcacentralcarolinas.org,N/A,K-5,,,,,(704) 525-5770
YWCA Youth Programs,35.238018,-80.738243,4005 Sunridge Ln Charlotte NC 28215,28215,Sunridge ,N/A,Lelia Smallwood,[email],http://www.ywcacentralcarolinas.org,N/A,N/A,N/A,No,Yes,Yes,Free,N/A,No,(704) 525-5770,No,http://www.ywcacentralcarolinas.org,N/A,K-5,,,,,(704) 525-5770
YWCA Youth Programs,35.248574,-80.90713,4820 Tuckaseegee Rd Charlotte NC 28208,28208,Tuckaseegee ,N/A,Lelia Smallwood,[email],http://www.ywcacentralcarolinas.org,N/A,N/A,N/A,No,Yes,Yes,Free,N/A,No,(704) 525-5770,No,http://www.ywcacentralcarolinas.org,N/A,K-5,,,,,(704) 525-5770
CMS After School Enrichment Program,35.184952,-80.871456,"4000 Applegate Road Charlotte, NC 28209",28209,Collinswood Language Academy,N/A,Linda Crawford,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,338,6922,7:45AM-2:45PM,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.255854,-80.803176,"125 West Craighead Road Charlotte, NC 28206",28206,Highland Renaissance Academy,Tution free for grant students,Linda Stout,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,414,5511,8:45-3:45,Yes,Yes,No,"$40-$45, varies by program",Yes,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:45AM-3:45PM,PK-12,,,,,(980) 343-5567
Discovery Place Camps,35.188212,-80.843685,"1658 Sterling Rd., Charlotte, NC 28209",28209,Charlotte Nature Museum ,N/A,Lindsay Stewart,[email],http://www.discoveryplace.org/education/summer_camps/,N/A,N/A,Varies by Camp,No,Yes,Yes,Varies by Camp,N/A,No,(704) 372-6261 x300,No,http://www.discoveryplace.org/education/summer_camps/,Varies by Camp,PK-8,,,,,(704) 372-6261 x300
Discovery Place Camps,35.229601,-80.841125,"301 N. Tryon St.,Charlotte, NC 28202",28202,Discovery Place ,N/A,Lindsay Stewart,[email],http://www.discoveryplace.org/education/summer_camps/,N/A,N/A,Varies by Camp,No,Yes,Yes,Varies by Camp,N/A,No,(704) 372-6261 x300,No,http://www.discoveryplace.org/education/summer_camps/,Varies by Camp,PK-8,,,,,(704) 372-6261 x300
Discovery Place Camps,35.410518,-80.843843,"105 Gilead Huntersville, NC 28078",28078,Discovery Place Kids ,N/A,Lindsay Stewart,[email],http://www.discoveryplace.org/education/summer_camps/,N/A,N/A,Varies by Camp,No,Yes,Yes,Varies by Camp,N/A,No,(704) 372-6261 x300,No,http://www.discoveryplace.org/education/summer_camps/,Varies by Camp,PK-8,,,,,(704) 372-6261 x300
CMS After School Enrichment Program,35.481788,-80.864255,"21126 Catawba Avenue Cornelius, NC 28031",28031,Cornelius Elementary School,N/A,Lisa Martin,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,345,689,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.426777,-80.872277,"15410 Stumptown Road Huntersville, NC 28078",28078,Grand Oak Elementary School,N/A,Lori Scott,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,558,2063,8:15-3:15,Yes,Yes,No,"$30-$55, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:15AM-3:15PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.335344,-80.774296,"9801 Mallard Creek Road Charlotte, NC 28269",28269,Mallard Creek Elementary School,N/A,Mae Bennett,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,446,3980,7:45-2:45,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.249511,-80.941241,2028 Little Rock Road Charlotte NC 28214,28214,Tuckaseegee Elementary School,N/A,Marie  Sadler ,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,562,6055,8:45-3:45,Yes,Yes,No,"$40-$45, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:45AM-3:45PM,PK-12,,,,,(980) 343-5567
CMS After School Enrichment Program,35.211497,-80.851415,"405 East Park Avenue Charlotte, NC 28203",28203,Dilworth Elementary School,N/A,Mark Bumgardner,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,357,3900,8:45-3:45,Yes,Yes,No,"$40-$45, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,8:45AM-3:45PM,PK-12,,,,,(980) 343-5567
The Salvation Army Boys & Girls Clubs of Greater Charlotte,35.22872,-80.82148,"901 Belmont Avenue Charlotte, NC 28205",28205,Belmont Avenue Club ,N/A,Marty Clary,[email],http://www.bgccharlotte.org,N/A,N/A,11am-7pm Monday-Friday after school; 8:00am/10:00am (some sites)-6:00pm summer,No,Yes,No,$5 per year membership,N/A,Limited,(704) 714-4709,No,http://www.bgccharlotte.org,11AM-7PM Monday-Friday after school; 8:00AM/10:00AM (some sites)-6:00PM summer,K-12,,,,,(704) 714-4709
The Salvation Army Boys & Girls Clubs of Greater Charlotte,35.239619,-80.837152,"534 Spratt St, Charlotte, NC 28202",28202,Center of Hope Club ,N/A,Marty Clary,[email],http://www.bgccharlotte.org,N/A,N/A,11am-7pm Monday-Friday after school; 8:00am/10:00am (some sites)-6:00pm summer,No,Yes,No,$5 per year membership,N/A,Limited,(704) 714-4709,No,http://www.bgccharlotte.org,11AM-7PM Monday-Friday after school; 8:00AM/10:00AM (some sites)-6:00PM summer,K-12,,,,,(704) 714-4709
The Salvation Army Boys & Girls Clubs of Greater Charlotte,35.249798,-80.819056,"2600 N Pine Street, Charlotte, NC 28206",28206,Dillehay Courts Club Charlotte,Must be a resident of Dillehay Courts Complex.,Marty Clary,[email],http://www.bgccharlotte.org,N/A,N/A,11am-7pm Monday-Friday after school; 8:00am/10:00am (some sites)-6:00pm summer,No,Yes,No,$5 per year membership,N/A,Limited,(704) 714-4709,No,http://www.bgccharlotte.org,11AM-7PM Monday-Friday after school; 8:00AM/10:00AM (some sites)-6:00PM summer,K-12,,,,,(704) 714-4709
The Salvation Army Boys & Girls Clubs of Greater Charlotte,35.186606,-80.85738,"940 Marsh Road, Charlotte, NC 28209",28209,Marsh Road Club ,N/A,Marty Clary,[email],http://www.bgccharlotte.org,N/A,N/A,11am-7pm Monday-Friday after school; 8:00am/10:00am (some sites)-6:00pm summer,No,Yes,No,$5 per year membership,N/A,Limited,(704) 714-4709,No,http://www.bgccharlotte.org,11AM-7PM Monday-Friday after school; 8:00AM/10:00AM (some sites)-6:00PM summer,K-12,,,,,(704) 714-4709
The Salvation Army Boys & Girls Clubs of Greater Charlotte,35.237904,-80.740844,"2901 Milton Road, Charlotte, NC 28215",28215,Milton Road Club ,N/A,Marty Clary,[email],http://www.bgccharlotte.org,N/A,N/A,11am-7pm Monday-Friday after school; 8:00am/10:00am (some sites)-6:00pm summer,No,Yes,No,$5 per year membership,N/A,Limited,(704) 714-4709,No,http://www.bgccharlotte.org,11AM-7PM Monday-Friday after school; 8:00AM/10:00AM (some sites)-6:00PM summer,K-12,,,,,(704) 714-4709
The Salvation Army Boys & Girls Clubs of Greater Charlotte,35.211202,-80.916881,"1720 Vilma Street, Charlotte, NC 28208",28208,West Boulevard Club - Southview Community Center ,N/A,Marty Clary,[email],http://www.bgccharlotte.org,N/A,N/A,11am-7pm Monday-Friday after school; 8:00am/10:00am (some sites)-6:00pm summer,No,Yes,No,$5 per year membership,N/A,Limited,(704) 714-4709,No,http://www.bgccharlotte.org,11AM-7PM Monday-Friday after school; 8:00AM/10:00AM (some sites)-6:00PM summer,K-12,,,,,(704) 714-4709
CMS After School Enrichment Program,35.41144,-80.847032,"200 Gilead Road Huntersville, NC 28078",28078,Huntersville Elementary School,N/A,Marvet Spencer,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,420,3835,7:45-2:45,No,Yes,No,$65,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,7:45AM-2:45PM,PK-12,,,,,(980) 343-5567
Girls on the Run,35.198369,-80.825126,"120 Cottage Place, Charlotte, NC 28207",28207,Girls on the Run,N/A,McKenna Collins,[email],http://www.gotrcharlotte.org,N/A,N/A,Hours Vary,No,Yes,No,$160,Yes,No,(704) 910-8970,No,http://www.gotrcharlotte.org,Hours Vary,3-8,,,,,(704) 910-8970
CMS After School Enrichment Program,35.072628,-80.769937,"10045 Providence Church Lane Charlotte, NC 28277",28277,Providence Spring Elementary,N/A,Michael  Jenner,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,507,6935,8:00-3:00,No,Yes,No,$60,N/A,No,(980) 343-5567,No,http://www.cms.k12.nc.us/cmsdepartments/asep,8:00AM-3:00PM,PK-12,,,,,(980) 343-5567
Bruce Irons Camp Fund,35.200029,-80.82478,"725 Providence Rd.,Suite 212, Charlotte, NC, 28207",28207,Villa Square Shopping Center,N/A,Mollie James,[email],http://www.bruceironscampfund.org/,N/A,N/A,N/A,No,Yes,No,N/A,N/A,Yes,N/A,No,http://www.bruceironscampfund.org/,N/A,K-12,,,,,N/A
CMS After School Enrichment Program,35.237663,-80.850375,"329 N. Irwin Avenue Charlotte, NC 28202",28202,Irwin Academic Center,N/A,Montangi  Blount,[email],http://www.cms.k12.nc.us/cmsdepartments/asep,571,5480,9:15AM-4:15PM,Yes,Yes,No,"$35-$50, varies by program",N/A,No,(980) 343-5567,Yes,http://www.cms.k12.nc.us/cmsdepartments/asep,9:15AM-4:15PM,PK-12,,,,,(980) 343-5567
Right Moves for Youth,35.198948,-80.729208,"6900 Democracy Drive Charlotte, NC 28212",28212,Albemarle Road Middle School,N/A,N/A,[email],http://www.rightmovesforyouth.org,N/A,N/A,8:30AM-5PM Monday-Friday,No,Yes,No,Free,Yes,Limited,(704) 377-4425,No,http://www.rightmovesforyouth.org,8:30AM-5:00PM Monday-Friday,6-12,,,,,(704) 377-4425
Right Moves for Youth,35.232852,-80.890898,"2401 Belfast Dr, Charlotte, NC 28208",28208,Ashley Park Pre K-8 School,N/A,N/A,[email],http://www.rightmovesforyouth.org,N/A,N/A,8:30AM-5PM Monday-Friday,No,Yes,No,Free,Yes,Limited,(704) 377-4425,No,http://www.rightmovesforyouth.org,8:30AM-5:00PM Monday-Friday,6-12,,,,,(704) 377-4425
Right Moves for Youth,35.239078,-80.865092,"501 S. Bruns Avenue, Charlottre, NC 28208",28208,Bruns Academy,N/A,N/A,[email],http://www.rightmovesforyouth.org,N/A,N/A,8:30AM-5PM Monday-Friday,No,Yes,No,Free,Yes,Limited,(704) 377-4425,No,http://www.rightmovesforyouth.org,8:30AM-5:00PM Monday-Friday,6-12,,,,,(704) 377-4425
An Angel's Touch Youth Enrichment Program,35.319956,-80.891528,"1713 Sunset Rd., Charlotte, NC 28216",28216,Canaan Christian Center,N/A,N/A,[email],http://www.realliveangels.com,N/A,N/A,1:30-6:30PM Extended for holidays and teacher workdays 7AM-6:30PM,No,Yes,No,$70/week (if transportation is needed tuition may vary),N/A,Yes,(704) 493-3143,No,http://www.realliveangels.com,1:30-6:30PM Extended for holidays and teacher workdays 7AM-6:30PM,PK-12,,,,,(704) 493-3143
Right Moves for Youth,35.246462,-80.75043,"6200 Starhaven Drive Charlotte, NC 28215",28215,Cochrane Collegiate Academy ,N/A,N/A,[email],http://www.rightmovesforyouth.org,N/A,N/A,8:30AM-5PM Monday-Friday,No,Yes,No,Free,Yes,Limited,(704) 377-4425,No,http://www.rightmovesforyouth.org,8:30AM-5:00PM Monday-Friday,6-12,,,,,(704) 377-4425
Right Moves for Youth,35.303865,-80.944863,"500 Kentberry Drive Charlotte, NC 28214",28214,Coulwood ,N/A,N/A,[email],http://www.rightmovesforyouth.org,N/A,N/A,8:30AM-5PM Monday-Friday,No,Yes,No,Free,Yes,Limited,(704) 377-4425,No,http://www.rightmovesforyouth.org,8:30AM-5:00PM Monday-Friday,6-12,,,,,(704) 377-4425
Right Moves for Youth,35.257596,-80.824634,"2801 Lucena St, Charlotte, NC 28206",28206,Druid Hills Academy,N/A,N/A,[email],http://www.rightmovesforyouth.org,N/A,N/A,8:30AM-5PM Monday-Friday,No,Yes,No,Free,Yes,Limited,(704) 377-4425,No,http://www.rightmovesforyouth.org,8:30AM-5:00PM Monday-Friday,6-12,,,,,(704) 377-4425
Right Moves for Youth,35.175567,-80.759235,"6800 Monroe Rd, Charlotte, NC 28212",28212,East Mecklenburg ,N/A,N/A,[email],http://www.rightmovesforyouth.org,N/A,N/A,8:30AM-5PM Monday-Friday,No,Yes,No,Free,Yes,Limited,(704) 377-4425,No,http://www.rightmovesforyouth.org,8:30AM-5:00PM Monday-Friday,6-12,,,,,(704) 377-4425
Clara H. Jones Summer Institute @ First Baptist-West,35.250397,-80.851511,"1801 Oaklawn Avenue, Charlotte, NC 28216",28216,First Baptist Church,N/A,N/A,[email],http://www.fbcwest.org,N/A,N/A,"7:30AM-5:45PM, Mon-Fri (six weeks in Summer)",No,Yes,No,$925,Yes,Limited,(704) 372-3742,No,http://www.fbcwest.org,"7:30AM-5:45PM, Mon-Fri (six weeks in Summer)",K-8,,,,,(704) 372-3742
First Baptist-West Music & Tutoring Afterschool Program,35.250397,-80.851511,"1801 Oaklawn Avenue, Charlotte, NC 28216",28216,First Baptist Church,N/A,N/A,[email],http://www.fbcwest.org,N/A,N/A,3-6:30PM,No,Yes,No,Free to students attending title I schools,N/A,Limited,(704) 372-3742,No,http://www.fbcwest.org,3:00-6:00PM,K-8,,,,,(704) 372-3742
GAP (Gang Alternative Principles) Program,35.250397,-80.851511,"1801 Oaklawn Avenue, Charlotte, NC 28216",28216,First Baptist Church,N/A,N/A,[email],http://www.fbcwest.org,N/A,N/A,"9AM-1PM for 12 weeks, Fall & Spring Sessions",No,Yes,No,Free,N/A,Limited,(704) 372-3742,No,http://www.fbcwest.org,"9:00AM-1:00PM for 12 weeks, Fall & Spring Sessions",7-12,,,,,(704) 372-3742
Right Moves for Youth,35.242232,-80.78287,"1100 Eastway Dr, Charlotte, NC 28205",28205,Garinger ,N/A,N/A,[email],http://www.rightmovesforyouth.org,N/A,N/A,8:30AM-5PM Monday-Friday,No,Yes,No,Free,Yes,Limited,(704) 377-4425,No,http://www.rightmovesforyouth.org,8:30AM-5:00PM Monday-Friday,6-12,,,,,(704) 377-4425
"Girl Scouts, Hornets' Nest Council",35.186949,-80.745167,"7007 Idlewild Rd, Charlotte, NC 28212",28212,Girl Scouts,N/A,N/A,N/A,http://www.hngirlscouts.org,N/A,N/A,"Afterschool, evenings and weekends",No,Yes,No,$15/Year,Yes,No,(704) 731-6500,No,http://www.hngirlscouts.org,"Afterschool, evenings and weekends",K-12,,,,,(704) 731-6500
"Faith, Hope, and, Love Mentoring",35.211812,-80.858246,"1800 South Blvd, Charlotte, NC 28203",28203,Grace Covenant Church ,N/A,N/A,[email],N/A,N/A,N/A,3-6PM,No,Yes,No,"Free, with required parent involvement",N/A,Yes,(704) 516-6595,No,N/A,3:00-6:30PM,K-7,,,,,(704) 516-6595
